Software License and Maintenance Agreement

THIS AGREEMENT including its Appendices is made by and between acontis technologies GmbH (hereinafter referred to as "acontis") and Licensee (hereinafter referred to as "Customer"), the parties hereto hereinafter collectively referred to as the “Parties”. This agreement is hereinafter referred to as the "Agreement".
Preamble
      WHEREAS, The EtherCAT Technology, the trade name and logo "EtherCAT" are the intellectual property of, and protected by Beckhoff Automation GmbH.
      WHEREAS, acontis has developed and distributes the EtherCAT Master Stack Software EC-Master.
      WHEREAS, Customer wishes to obtain certain use and maintenance rights with respect to such products.
      WHEREAS, the Parties wish to cooperate under this Agreement in a mutual business relationship characterised by mutual trust and good faith in order to achieve the purposes of this Agreement.
NOW, THEREFORE, in consideration of the premises, and other good and valuable consideration received and to be received, acontis and Customer agree as follows:
     
Definitions
“SDK” is that portion of a Software that allows a user to develop certain components of that user’s software and/or hardware system, and a “Runtime” is that portion of the Software that permits the Software to run in a stand-alone configuration and that allows a user to deploy a software and/or hardware system that was developed using the SDK. By way of example and to be slightly more specific, an EtherCAT bus that might execute to control an entire CNC machine and the configuration do drive that machine is developed with the SDK. 

“Documentation” means all documentation related to the Software in printed or electronic form or available online.

“Product” or “Single Product” means a uniquely identified article (product) which a) can be used standalone and b) which is not part of another Product and which has specific functions and features. By way of example and to be slightly more specific, an example of a Product is a Humanoid Robot that consists of a) the mechanics and b) a Robot Controller. If in the foregoing example Customer is selling the Robot Controller as a separate product to End Customers not used in conjunction with the Humanoid Robot Product of Customer, then such Robot Controller would be another Product besides the Humanoid Robot.

“Product Line” means line of Products where all the Products have the same or similar function and same or similar user interface. By way of example and to be slightly more specific, an example of a Product Line is a set of microwave-ovens where different units (variants) have different features (e.g. level of max. microwave power). Another example for two separate Product Lines would be a set of Humanoid Robots (Product Line 1) and a set of Robot Controllers (Product Line 2).

“Target System” means the CPU board where the Software is executed. A Single Product of the Customer contains one or multiple such Target Systems.

I. Delivery of Software 
§ 1	Subject Matter
1.1	acontis shall deliver to Customer the EtherCAT Master Stack Software EC-Master in source code or in binary format together with the related user documentation, in the following altogether referred to as “Software”. In return, Customer shall pay the prices as agreed in Appendices 1 and 3 to this Agreement.
	The Software shall operate as described in the relevant product description and more detailed in the relevant user documentation, which may describe functions which have not been ordered by Customer.
1.2	acontis shall provide the Software to Customer on data storage media or via the Internet or e-mail. Acontis shall provide the user documentation either as a printed copy or in electronic format.
1.3	acontis refers to the fact that it is not possible, according to the latest developments in technique, to develop the Software to the effect that the Software works free of defects in any combinations and/or applications. Thus, the Software shall only be usable with regard to the scope of the Agreement as pointed out in § 1.1.
1.4	acontis shall not be held liable in case the Software cannot be used for the solution of any task defined by Customer, and acontis shall not be held liable, in case the Software cannot be used on any hardware Customer uses.
§ 2	Right of Use
2.1	In the case acontis provides the Customer with the source code of the Software this source code is provided only in order to bring Customer in a position to examine such source code.
	Thus, acontis hereby only grants Customer the nonexclusive, nontransferable and perpetual right to use the Software for the sole purpose to (i) generate object code from the source code of the Software and (ii) integrate such object code in Products of Customer as specified in § 2.2. Therefore, Customer may in particular, but without limitation, not modify or extend the source code in any way.
2.2	Object code generated from the source code of the Software – but not the SDK and source code itself – by Customer may be copied and distributed by Customer to End Customers as an integrated part of one Single Product or Product Line __________ [SZ2]of Customer using one single CPU Architecture (e.g. x86, ARM or PowerPC) and one single Operating System (e.g. VxWorks or QNX)[SZ3]. If not specified within this Agreement, the Product Line, the CPU Architecture and the Operating System have to be specified outside of this Agreement, e.g. in a separate Amendment or in the Purchase Order of Customer.
	Customer is not entitled to pass such object code to any third party unless such object code is integrated in Customer’s Products as described in the foregoing sentence.
2.3	Once the Customer creates a Product that includes the Software as an integrated part and Customer wish to ship it to others, or use it internally as an end user, Customer will need a runtime license. The runtime license grants Customer a non-exclusive, personal and non-transferable limited license to: 
